archivo	bytes	sha256	url
rustc-1.98.0-x86_64-unknown-linux-gnu.tar.xz	79745456	0e37cb339f447fc44d6d781073bacacebfdc5612f2600e4c7e84c266f5f3aced	https://static.rust-lang.org/dist/rustc-1.98.0-x86_64-unknown-linux-gnu.tar.xz
cargo-1.98.0-x86_64-unknown-linux-gnu.tar.xz	11669560	2f512d170d3dd23e16ababcda32ee2e6d5172d861a7af1f504e0b1e270cafab9	https://static.rust-lang.org/dist/cargo-1.98.0-x86_64-unknown-linux-gnu.tar.xz
rust-std-1.98.0-x86_64-unknown-linux-gnu.tar.xz	30715556	f5022e6c95a5ad23cca2513dc8281200f585fa188de6370aa37b128a43f876a3	https://static.rust-lang.org/dist/rust-std-1.98.0-x86_64-unknown-linux-gnu.tar.xz
crc32fast-1.5.2.crate	48100	01a7799fd6b852db0e61728dde9a204c423b44d689dbd432522543614b490e78	crates.io
lock_api-0.4.14.crate	29249	224399e74b87b5f3557511d98dff8b14089b3dadafcab6bb93eab67d3aace965	crates.io
darling_macro-0.20.11.crate	2532	fc34b93ccb385b40dc71c6fceac4b2ad23662c7eeb248cf10d529b7e055b6ead	crates.io
byteorder-1.5.0.crate	23288	1fd0f2584146f6f2ef48085050886acf353beff7305ebd1ae69500e27c67f64b	crates.io
gemm-f16-0.19.0.crate	11181	e3df7a55202e6cd6739d82ae3399c8e0c7e1402859b30e4cb780e61525d9486e	crates.io
pulp-wasm-simd-flag-0.1.1.crate	2308	1d8f70e07b9c3962945a74e59ca1c511bba65b6419468acc217c457d93f3c740	crates.io
strsim-0.11.1.crate	14266	7da8b5736845d9f2fcb837ea5d9e2628564b3b043a70948a3f0b778838c5fb4f	crates.io
ryu-1.0.23.crate	52823	9774ba4a74de5f7b1c1451ed6cd5285a32eddb5cccb8cc655a4e50009e06477f	crates.io
equivalent-1.0.2.crate	7419	877a4ace8713b0bcf2a4e7eec82529c029f1d0619886d18145fea96c3ffe5c0f	crates.io
daachorse-1.0.1.crate	48583	6f55d7153ba3b507595872a3874803f07a8a81d1e888abed8e5db7da0597d6e2	crates.io
hermit-abi-0.5.3.crate	17458	e17592d60ebacc7d5e169f4663c5f84f9161cc90328abcfe8456f41e4dfcb284	crates.io
thiserror-1.0.69.crate	22198	b6aaf5339b578ea85b50e080feb250a3e8ae8cfcdff9a461c9ec2904bc923f52	crates.io
windows-link-0.2.1.crate	6133	f0805222e57f7521d6a62e36fa9163bc891acd422f971defe97d64e70d0a4fe5	crates.io
synstructure-0.14.0.crate	19010	901704edd0dfe137f1987838ee4f259e4e063c31371bdb423f7ae38ec6f77f02	crates.io
slab-0.4.12.crate	19080	0c790de23124f9ab44544d7ac05d60440adc586479ce501c1d6d7da3cd8c9cf5	crates.io
errno-0.3.14.crate	12002	39cab71617ae0d63f51a36d69f866391735b51691dbda63cf6f96d042b63efeb	crates.io
futures-macro-0.3.34.crate	11926	9fb9654ba8355388abeb8dcb4fc62f511300867002afc858860463bdd9fe0c44	crates.io
redox_syscall-0.5.18.crate	30747	ed2bf2547551a7053d6fdfafda3f938979645c44812fbfcda098faae3f1a362d	crates.io
enum-as-inner-0.6.1.crate	12190	a1e6a265c649f3f5979b601d26f1d05ada116434c87741c9493cb56218f76cbc	crates.io
wasm-bindgen-0.2.104.crate	47345	c1da10c01ae9f1ae40cbfac0bac3b1e724b320abfcf52229f80b547c0d250e2d	crates.io
yoke-derive-0.8.3.crate	15106	33811428bee40dbceb6d545e95754741d17a6aef9a4849f0fd62e2ba4f412a78	crates.io
base64-0.13.1.crate	61002	9e1b586273c5702936fe7b7d6896644d8be71e6314cfe09d3167c95f712589e8	crates.io
itoa-1.0.18.crate	15935	8f42a60cbdf9a97f5d2305f08a87dc4e09308d1276d28c869c684d7777685682	crates.io
macro_rules_attribute-0.2.3.crate	15329	b3ae8f6d608c795738406608304d30a2dfbdc8e58e44f7ba43236da5208ded3c	crates.io
windows-sys-0.61.2.crate	2517186	ae137229bcbd6cdf0f7b80a31df61766145077ddf49416a728b02cb3921ff3fc	crates.io
seq-macro-0.3.6.crate	16031	1bc711410fbe7399f390ca1c3b60ad0f53f80e95c5eb935e52268a0e2cd49acc	crates.io
rand_distr-0.5.1.crate	75593	6a8615d50dcf34fa31f7ab52692afec947c4dd0ab803cc87cb3b0b4570ff7463	crates.io
libm-0.2.16.crate	164243	b6d2cec3eae94f9f509c767b45932f1ada8350c4bdb85af2fcab4a3c14807981	crates.io
thiserror-impl-1.0.69.crate	18365	4fee6c4efc90059e10f81e6d42c60a18f76588c3d74cb83a0b242a2b6c7504c1	crates.io
gemm-common-0.19.0.crate	31225	88027625910cc9b1085aaaa1c4bc46bb3a36aad323452b33c25b5e4e7c8e2a3e	crates.io
derive_builder_core-0.20.2.crate	31397	2d5bcf7b024d6835cfb3d473887cd966994907effbe9227e8c8219824d06c4e8	crates.io
