rustc 1.98.0 (88d9e12ae 2026-08-18)
binary: rustc
commit-hash: 88d9e12ae178fab0fb5cc050a94da85685d449ea
commit-date: 2026-08-18
host: x86_64-unknown-linux-gnu
release: 1.98.0
LLVM version: 22.1.8
cargo 1.98.0 (797e8a9bc 2026-08-05)
9b794619b24496a13a2777b82b6855ee5371543f0378aa8e1a2ec7ce831a571e  Cargo.lock
ebddd367e2cc348da56001fd3f1aac5cb271739bb01e2bc61371881aca3ecb3e  mistralrs-quant/src/mxfp4/mod.rs
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.22
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling log v0.4.29
   Compiling memchr v2.7.6
   Compiling smallvec v1.15.1
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling libm v0.2.15
   Compiling once_cell v1.21.4
   Compiling version_check v0.9.5
   Compiling num-traits v0.2.19
   Compiling itoa v1.0.18
   Compiling bitflags v2.10.0
   Compiling zerocopy v0.8.33
   Compiling syn v2.0.114
   Compiling getrandom v0.3.4
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling parking_lot_core v0.9.12
   Compiling foldhash v0.2.0
   Compiling find-msvc-tools v0.1.8
   Compiling scopeguard v1.2.0
   Compiling crossbeam-utils v0.8.21
   Compiling shlex v1.3.0
   Compiling lock_api v0.4.14
   Compiling zmij v1.0.16
   Compiling jobserver v0.1.34
   Compiling parking_lot v0.12.5
   Compiling rand_core v0.9.5
   Compiling stable_deref_trait v1.2.1
   Compiling crossbeam-epoch v0.9.18
   Compiling cc v1.2.54
   Compiling pin-project-lite v0.2.16
   Compiling thiserror v2.0.18
   Compiling rayon-core v1.13.0
   Compiling errno v0.3.14
   Compiling crossbeam-deque v0.8.6
   Compiling typenum v1.19.0
   Compiling hashbrown v0.16.1
   Compiling bytes v1.11.1
   Compiling signal-hook-registry v1.4.8
   Compiling serde_json v1.0.149
   Compiling paste v1.0.15
   Compiling ident_case v1.0.1
   Compiling mio v1.1.1
   Compiling futures-core v0.3.31
   Compiling crc32fast v1.5.0
   Compiling indexmap v2.13.0
   Compiling generic-array v0.14.7
   Compiling strsim v0.11.1
   Compiling icu_properties_data v2.1.2
   Compiling slab v0.4.11
   Compiling icu_normalizer_data v2.1.1
   Compiling futures-sink v0.3.31
   Compiling socket2 v0.6.2
   Compiling encoding_rs v0.8.35
   Compiling arrayvec v0.7.6
   Compiling http v1.4.0
   Compiling getrandom v0.2.17
   Compiling tracing-core v0.1.36
   Compiling futures-channel v0.3.31
   Compiling synstructure v0.13.2
   Compiling cmake v0.1.57
   Compiling regex-syntax v0.8.8
   Compiling fnv v1.0.7
   Compiling dunce v1.0.5
   Compiling pin-utils v0.1.0
   Compiling fs_extra v1.3.0
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling siphasher v1.0.1
   Compiling aws-lc-sys v0.37.0
   Compiling new_debug_unreachable v1.0.6
   Compiling zeroize v1.8.2
   Compiling phf_shared v0.13.1
   Compiling num-integer v0.1.46
   Compiling aho-corasick v1.1.4
   Compiling rustix v1.1.3
   Compiling httparse v1.10.1
   Compiling serde_derive v1.0.228
   Compiling bytemuck_derive v1.10.2
   Compiling zerocopy-derive v0.8.33
   Compiling bytemuck v1.24.0
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling ppv-lite86 v0.2.21
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling tokio-macros v2.6.0
   Compiling rand_chacha v0.9.0
   Compiling tracing-attributes v0.1.31
   Compiling rand v0.9.4
   Compiling either v1.15.0
   Compiling tokio v1.49.0
   Compiling rayon v1.11.0
   Compiling rand_distr v0.5.1
   Compiling futures-macro v0.3.31
   Compiling tracing v0.1.44
   Compiling half v2.7.1
   Compiling futures-util v0.3.31
   Compiling zerovec v0.11.5
   Compiling num-complex v0.4.6
   Compiling fastrand v2.3.0
   Compiling anyhow v1.0.100
   Compiling phf_generator v0.13.1
   Compiling regex-automata v0.4.13
   Compiling rustls-pki-types v1.14.0
   Compiling ring v0.17.14
   Compiling simd-adler32 v0.3.8
   Compiling percent-encoding v2.3.2
   Compiling aws-lc-rs v1.15.4
   Compiling linux-raw-sys v0.11.0
   Compiling http-body v1.0.1
   Compiling tinystr v0.8.2
   Compiling darling_core v0.20.11
   Compiling raw-cpuid v11.6.0
