    Updating git repository `https://github.com/huggingface/candle`
    Updating crates.io index
 Downloading crates ...
  Downloaded wasm-bindgen-shared v0.2.104
  Downloaded wasm-bindgen-macro v0.2.104
  Downloaded wasm-bindgen-macro-support v0.2.104
  Downloaded wasm-bindgen v0.2.104
  Downloaded unicode-ident v1.0.26
  Downloaded macro_rules_attribute v0.2.3
  Downloaded version_check v0.9.5
  Downloaded cfg-if v1.0.5
  Downloaded wasm-bindgen-backend v0.2.104
  Downloaded quote v1.0.47
  Downloaded once_cell v1.21.4
  Downloaded smallvec v1.16.1
  Downloaded errno v0.3.14
  Downloaded serde_core v1.0.228
  Downloaded rustversion v1.0.23
  Downloaded bitflags v2.13.2
  Downloaded getrandom v0.4.3
  Downloaded log v0.4.34
  Downloaded thiserror v2.0.20
  Downloaded minimal-lexical v0.2.1
  Downloaded serde_derive v1.0.228
  Downloaded base64 v0.13.1
  Downloaded libm v0.2.16
  Downloaded thiserror-impl v2.0.20
  Downloaded itoa v1.0.18
  Downloaded crossbeam-deque v0.8.8
  Downloaded rand_chacha v0.9.0
  Downloaded fancy-regex v0.17.0
  Downloaded proc-macro2 v1.0.107
  Downloaded bumpalo v3.20.3
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded rayon-cond v0.4.0
  Downloaded unicode_categories v0.1.1
  Downloaded serde v1.0.228
  Downloaded memchr v2.8.3
  Downloaded ryu v1.0.23
  Downloaded crossbeam-utils v0.8.23
  Downloaded monostate-impl v0.1.18
  Downloaded derive_builder v0.20.2
  Downloaded ident_case v1.0.1
  Downloaded futures-core v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded futures-macro v0.3.34
  Downloaded unicode-segmentation v1.13.3
  Downloaded nom v7.1.3
  Downloaded seq-macro v0.3.6
  Downloaded ppv-lite86 v0.2.21
  Downloaded futures-sink v0.3.34
  Downloaded equivalent v1.0.2
  Downloaded zerofrom v0.1.8
  Downloaded yoke-derive v0.8.3
  Downloaded percent-encoding v2.3.2
  Downloaded lock_api v0.4.14
  Downloaded macro_rules_attribute-proc_macro v0.2.3
  Downloaded darling_macro v0.20.11
  Downloaded fnv v1.0.7
  Downloaded monostate v0.1.18
  Downloaded derive_builder_macro v0.20.2
  Downloaded castaway v0.2.4
  Downloaded pin-project-lite v0.2.17
  Downloaded zerofrom-derive v0.1.8
  Downloaded num_cpus v1.17.0
  Downloaded winapi-util v0.1.11
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded either v1.18.0
  Downloaded rand_core v0.9.5
  Downloaded paste v1.0.15
  Downloaded pastey v0.2.3
  Downloaded bit-set v0.8.0
  Downloaded bit-vec v0.8.0
  Downloaded strsim v0.11.1
  Downloaded dary_heap v0.3.9
  Downloaded static_assertions v1.1.0
  Downloaded slab v0.4.12
  Downloaded futures-executor v0.3.34
  Downloaded futures-channel v0.3.34
  Downloaded tracing-attributes v0.1.31
  Downloaded serde_plain v1.0.2
  Downloaded autocfg v1.5.1
  Downloaded crunchy v0.2.4
  Downloaded hermit-abi v0.5.3
  Downloaded num-complex v0.4.6
  Downloaded gemm-f64 v0.19.0
  Downloaded thiserror-impl v1.0.69
  Downloaded enum-as-inner v0.6.1
  Downloaded dyn-stack-macros v0.1.3
  Downloaded gemm-f16 v0.19.0
  Downloaded gemm-c64 v0.19.0
  Downloaded crossbeam-epoch v0.9.21
  Downloaded wit-bindgen v0.57.1
  Downloaded derive_builder_core v0.20.2
  Downloaded darling v0.20.11
  Downloaded daachorse v1.0.1
  Downloaded ahash v0.8.12
  Downloaded windows-link v0.2.1
  Downloaded fastrand v2.5.0
  Downloaded redox_syscall v0.5.18
  Downloaded scopeguard v1.2.0
  Downloaded gemm v0.19.0
  Downloaded sysctl v0.6.0
  Downloaded walkdir v2.5.0
  Downloaded thiserror v1.0.69
  Downloaded heck v0.5.0
  Downloaded byteorder v1.5.0
